ID;D3S1358.1;D3S1358.2;TH01.1;TH01.2;D21S11.1;D21S11.2;D18S51.1;D18S51.2;Penta_E.1;Penta_E.2;D5S818.1;D5S818.2;D13S317.1;D13S317.2;D7S820.1;D7S820.2;D16S539.1;D16S539.2;CSF1PO.1;CSF1PO.2;Penta_D.1;Penta_D.2;vWA.1;vWA.2;D8S1179.1;D8S1179.2;TPOX.1;TPOX.2;FGA.1;FGA.2
LG049;014;015;009;010;028;030;017;019;005;012;011;012;011;013;010;012;009;012;010;010;010;010;016;017;011;011;008;011;025;025
LG050;015;016;007;007;031;031;019;019;014;018;007;011;010;012;009;011;011;012;010;012;009;012;015;016;012;014;008;008;019;028
LG051;016;017;006;009;029;029;014;018;008;012;011;013;012;012;011;011;010;012;010;013;010;011;015;015;011;011;010;012;025;029
LG052;016;016;007;009;029;033;014;017;012;015;011;013;009;012;011;011;009;012;011;013;010;011;014;018;014;016;008;012;024;025
LG053;014;015;006;006;029;030;013;016;012;012;011;012;012;012;010;011;012;012;010;012;010;012;015;017;012;015;008;008;027;027
LG054;016;016;009;009;029;030;013;014;010;012;012;014;008;011;010;012;008;011;012;012;012;013;016;018;013;014;008;011;021;025
LG055;015;018;007;009;030;030;013;016;008;014;011;012;008;011;012;012;009;010;010;010;010;013;014;016;012;013;008;012;021;027
LG056;015;019;009;009;030;033;011;015;012;020;010;012;008;013;011;011;010;013;010;011;010;010;016;017;013;015;008;011;021;023
LG057;015;018;007;009;029;032;013;014;010;013;011;013;011;012;009;010;011;013;010;013;008;009;017;018;012;015;008;012;020;024
LG058;015;015;006;007;030;030;014;016;012;014;011;011;012;012;011;012;012;012;011;012;009;010;015;016;012;012;008;012;020;027
LG059;016;016;006;009;031;031;015;017;012;013;011;012;014;014;011;012;010;011;011;011;009;010;014;016;013;014;008;011;026;026
LG060;016;017;006;008;030;031;015;016;013;018;010;011;009;011;010;012;010;012;010;012;011;012;015;016;013;015;011;012;022;026
LG061;015;016;006;007;029;031;016;017;007;012;012;012;011;012;010;011;012;012;010;011;009;012;017;019;012;012;008;011;024;027
LG062;015;018;007;009;029;031;013;016;012;014;013;013;011;014;011;011;009;012;009;011;009;010;017;019;012;014;008;012;023;025
MP001;015;016;009;009;030;031;014;014;014;017;009;012;010;012;010;011;009;013;011;011;010;012;014;019;012;013;008;012;019;026
MP002;015;015;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
MP003;014;016;007;007;030;030;013;015;010;014;011;011;008;010;011;012;009;011;011;012;010;010;016;016;012;014;011;012;021;024
MP004;015;016;006;009;028;030;014;014;021;021;011;013;011;014;011;013;010;012;010;011;009;012;016;016;013;015;007;008;023;026
MP006;015;016;006;010;032;032;019;019;019;022;011;013;008;014;009;010;011;012;011;012;010;010;014;018;013;014;011;011;021;024
MP007;015;016;009;009;029;029;015;017;012;013;011;011;009;009;012;012;009;010;011;011;013;013;016;017;012;013;008;011;019;023
MP008;016;018;009;009;029;030;013;014;014;015;011;011;010;012;010;011;011;012;010;011;008;010;016;018;014;014;008;008;020;023
MP009;015;016;009;009;029;030;016;016;017;020;011;011;009;012;010;011;010;011;010;012;011;013;017;018;013;015;008;011;021;022
MP010;015;016;007;009;029;032;016;017;013;019;011;011;009;011;010;012;010;012;010;011;011;013;015;016;012;016;008;012;019;022
MP012;015;015;006;009;028;030;014;018;008;017;009;013;009;009;010;010;011;012;010;011;011;011;016;018;014;016;009;011;021;023
MP013;015;015;006;008;031;000;013;017;013;014;011;011;008;013;012;012;011;013;010;012;009;011;016;017;013;014;011;011;020;024
MP015;015;016;006;007;029;031;013;016;013;013;007;011;010;012;010;010;009;012;012;013;007;007;017;018;013;015;008;008;024;027
MP016;015;018;009;009;028;030;014;018;017;017;009;011;010;013;010;011;009;012;010;012;009;011;017;017;013;014;008;008;021;021
MP017;015;017;007;008;028;030;017;017;012;013;012;013;012;012;011;011;009;013;010;012;009;013;016;018;012;013;008;008;023;024
MP018;015;016;007;009;030;031;016;017;007;012;007;012;010;012;008;012;011;013;012;012;010;012;016;019;013;016;008;008;022;027
MP019;015;015;007;009;029;029;013;017;012;012;011;012;010;011;010;011;011;012;010;012;011;013;016;016;011;014;008;011;020;021
MP020;015;016;006;007;030;000;014;017;019;019;007;011;009;012;010;012;012;012;011;012;011;014;016;017;012;015;008;012;020;023
MP021;015;016;007;007;031;031;012;015;012;012;011;012;012;012;010;011;009;009;011;012;010;010;017;018;015;015;008;011;021;025
MP023;015;016;007;009;030;030;012;014;011;017;009;012;010;013;009;010;009;013;010;011;007;012;017;017;013;014;008;011;019;027
MP024;015;016;007;009;031;032;017;017;010;017;011;012;011;012;010;011;011;012;010;011;010;011;016;017;013;013;008;008;025;025
MP026;015;015;008;009;028;033;009;015;013;018;007;013;009;009;009;010;010;012;010;012;011;013;016;017;013;016;008;008;019;023
MP027;018;019;006;007;030;030;014;017;012;013;012;013;009;011;010;012;009;012;010;010;009;009;016;018;012;014;011;011;020;021
MP029;015;015;006;009;031;032;015;016;015;017;012;013;009;011;007;011;009;011;011;012;009;011;016;017;012;013;008;008;019;000
MP030;015;015;007;009;031;032;012;013;007;007;011;011;009;015;010;012;011;011;012;012;011;014;016;016;013;013;008;008;021;027
MP031;016;016;009;009;031;032;014;016;015;020;012;012;011;014;009;013;011;012;010;011;009;012;016;017;013;015;008;011;020;025
MP032;015;015;006;007;033;033;015;015;012;016;009;011;011;012;010;010;011;012;011;011;010;013;016;016;010;013;011;012;023;024
MP033;015;016;006;007;029;033;013;015;012;018;009;011;008;012;010;011;010;012;011;011;010;013;016;016;013;013;008;012;023;024
MP034;016;016;007;009;028;032;019;019;015;020;007;012;009;012;011;012;010;012;012;012;012;013;016;018;012;012;008;011;021;025
MP035;016;016;006;009;031;032;018;018;005;013;012;013;011;014;011;013;013;013;000;000;000;000;015;016;010;010;008;008;026;026
MP036;016;016;007;009;031;031;014;014;016;016;011;013;011;012;011;012;012;012;010;010;011;011;015;016;012;012;008;010;026;027
MP038;015;016;006;007;030;031;014;015;005;007;012;013;008;013;012;012;009;010;012;012;012;013;015;017;012;015;008;011;025;026
MP040;015;015;007;008;029;031;012;014;013;021;011;011;011;011;008;011;012;012;010;011;011;014;016;016;013;014;009;011;019;019
NM;015;015;010;006;031;028;016;016;016;016;011;011;009;008;010;010;011;009;012;010;012;011;019;017;013;013;008;008;023;021
pos_ctrl;017;018;006;009;029;031;016;018;007;014;012;012;009;011;008;011;009;013;012;012;012;013;016;019;014;015;011;011;020;023
VP001;015;016;006;009;030;031;014;014;018;020;008;009;009;012;012;012;012;012;010;012;009;009;015;016;010;013;008;011;020;021
VP005;014;018;007;010;029;031;011;014;010;010;011;012;008;011;011;012;009;012;012;013;010;012;016;017;012;015;008;008;024;025
VP006;015;016;007;007;029;031;014;014;007;010;007;011;011;011;010;011;009;012;010;012;009;014;015;016;010;012;008;011;022;026
VP007;016;016;006;009;031;033;016;017;015;021;011;012;010;014;012;012;011;011;010;012;010;011;016;020;010;015;008;012;023;026
WW182;016;018;009;009;029;029;012;015;013;018;011;012;008;011;007;011;011;012;007;010;013;014;015;018;011;014;008;011;020;021
